ticker,name,sector,industry
AAPL,Apple Inc.,Technology,Consumer Electronics
MSFT,Microsoft Corporation,Technology,Software
GOOGL,Alphabet Inc.,Technology,Internet Services
AMZN,Amazon.com Inc.,Consumer Cyclical,Internet Retail
NVDA,NVIDIA Corporation,Technology,Semiconductors
META,Meta Platforms Inc.,Technology,Internet Services
TSLA,Tesla Inc.,Consumer Cyclical,Auto Manufacturers
UNH,UnitedHealth Group Inc.,Healthcare,Health Care Plans
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers
V,Visa Inc.,Financial,Credit Services
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
JPM,JPMorgan Chase & Co.,Financial,Banks
PG,Procter & Gamble Co.,Consumer Defensive,Household Products
MA,Mastercard Inc.,Financial,Credit Services
HD,The Home Depot Inc.,Consumer Cyclical,Home Improvement
CVX,Chevron Corporation,Energy,Oil & Gas Integrated
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers
PEP,PepsiCo Inc.,Consumer Defensive,Beverages
KO,The Coca-Cola Company,Consumer Defensive,Beverages
COST,Costco Wholesale Corporation,Consumer Defensive,Discount Stores
AVGO,Broadcom Inc.,Technology,Semiconductors
TMO,Thermo Fisher Scientific Inc.,Healthcare,Diagnostics & Research
MCD,McDonald's Corporation,Consumer Cyclical,Restaurants
WMT,Walmart Inc.,Consumer Defensive,Discount Stores
CSCO,Cisco Systems Inc.,Technology,Communication Equipment
ACN,Accenture plc,Technology,IT Services
ABT,Abbott Laboratories,Healthcare,Medical Devices
DHR,Danaher Corporation,Healthcare,Diagnostics & Research
NKE,NIKE Inc.,Consumer Cyclical,Footwear & Accessories
ORCL,Oracle Corporation,Technology,Software
TXN,Texas Instruments Inc.,Technology,Semiconductors
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors
PM,Philip Morris International,Consumer Defensive,Tobacco
NEE,NextEra Energy Inc.,Utilities,Utilities
UNP,Union Pacific Corporation,Industrials,Railroads
UPS,United Parcel Service Inc.,Industrials,Integrated Freight
RTX,Raytheon Technologies,Industrials,Aerospace & Defense
LOW,Lowe's Companies Inc.,Consumer Cyclical,Home Improvement
SPGI,S&P Global Inc.,Financial,Financial Data & Stock Exchanges
INTU,Intuit Inc.,Technology,Software
HON,Honeywell International Inc.,Industrials,Conglomerates
BA,The Boeing Company,Industrials,Aerospace & Defense
CAT,Caterpillar Inc.,Industrials,Farm & Heavy Construction
GE,General Electric Company,Industrials,Conglomerates
AMGN,Amgen Inc.,Healthcare,Drug Manufacturers
BKNG,Booking Holdings Inc.,Consumer Cyclical,Travel Services
GILD,Gilead Sciences Inc.,Healthcare,Drug Manufacturers
MDLZ,Mondelez International,Consumer Defensive,Confectioners
ADP,Automatic Data Processing,Industrials,Staffing & Employment
TJX,The TJX Companies Inc.,Consumer Cyclical,Apparel Retail
MMC,Marsh & McLennan Companies,Financial,Insurance Brokers
PLD,Prologis Inc.,Real Estate,REIT - Industrial
CB,Chubb Limited,Financial,Insurance
BDX,Becton Dickinson and Co.,Healthcare,Medical Instruments
CI,The Cigna Group,Healthcare,Health Care Plans
MO,Altria Group Inc.,Consumer Defensive,Tobacco
DUK,Duke Energy Corporation,Utilities,Utilities
SO,The Southern Company,Utilities,Utilities
ZTS,Zoetis Inc.,Healthcare,Drug Manufacturers
CME,CME Group Inc.,Financial,Financial Data & Stock Exchanges
CL,Colgate-Palmolive Company,Consumer Defensive,Household Products
USB,U.S. Bancorp,Financial,Banks
ICE,Intercontinental Exchange,Financial,Financial Data & Stock Exchanges
BMY,Bristol-Myers Squibb Co.,Healthcare,Drug Manufacturers
REGN,Regeneron Pharmaceuticals,Healthcare,Biotechnology
PNC,The PNC Financial Services,Financial,Banks
EQIX,Equinix Inc.,Real Estate,REIT - Specialty
TGT,Target Corporation,Consumer Defensive,Discount Stores
EOG,EOG Resources Inc.,Energy,Oil & Gas E&P
SHW,The Sherwin-Williams Co.,Basic Materials,Specialty Chemicals
APD,Air Products and Chemicals,Basic Materials,Specialty Chemicals
MU,Micron Technology Inc.,Technology,Semiconductors
ADI,Analog Devices Inc.,Technology,Semiconductors
MRVL,Marvell Technology Inc.,Technology,Semiconductors
SNPS,Synopsys Inc.,Technology,Software
CDNS,Cadence Design Systems,Technology,Software
PANW,Palo Alto Networks Inc.,Technology,Software
CRWD,CrowdStrike Holdings Inc.,Technology,Software
ADBE,Adobe Inc.,Technology,Software
NFLX,Netflix Inc.,Communication Services,Entertainment
DIS,The Walt Disney Company,Communication Services,Entertainment
