Statement,Header,Field Name,Field Value
Statement,Data,BrokerName,Interactive Brokers Ireland Limited
Statement,Data,BrokerAddress,
Statement,Data,Title,Activity Statement
Statement,Data,Period,"January 1, 2026 - January 15, 2026"
Statement,Data,WhenGenerated,"2026-01-16, 10:01:57 EST"
Account Information,Header,Field Name,Field Value
Account Information,Data,Name,Stichting Legal Owner Keheilan Fund
Account Information,Data,Account,U20993660
Account Information,Data,Master Name,Stichting Legal Owner Keheilan Fund
Account Information,Data,Account Type,Institution Client
Account Information,Data,Customer Type,Partnership
Account Information,Data,Account Capabilities,Cash
Account Information,Data,Base Currency,USD
Net Asset Value,Header,Asset Class,Prior Total,Current Long,Current Short,Current Total,Change
Net Asset Value,Data,Cash ,2220.09787833,1757.53447913,0,1757.53447913,-462.5633992
Net Asset Value,Data,Stock,315895.71,328605.28,0,328605.28,12709.57
Net Asset Value,Data,Interest Accruals,79.46,0,0,0,-79.46
Net Asset Value,Data,Dividend Accruals,68.98,116.53,0,116.53,47.55
Net Asset Value,Data,Total,318264.24787833,330479.34447913,0,330479.34447913,12215.0966008
Net Asset Value,Header,Time Weighted Rate of Return
Net Asset Value,Data,3.83803606%
Change in NAV,Header,Field Name,Field Value
Change in NAV,Data,Starting Value,318264.24787833
Change in NAV,Data,Mark-to-Market,12140.94
Change in NAV,Data,Dividends,62.41
Change in NAV,Data,Withholding Tax,-9.36
Change in NAV,Data,Change in Dividend Accruals,47.54
Change in NAV,Data,Interest,79.46
Change in NAV,Data,Change in Interest Accruals,-79.46
Change in NAV,Data,Other Fees,-0.84
Change in NAV,Data,Commissions,-25.4055022
Change in NAV,Data,Transaction Fees,-0.197897
Change in NAV,Data,Other FX Translations,0.01
Change in NAV,Data,Ending Value,330479.34447913
Mark-to-Market Performance Summary,Header,Asset Category,Symbol,Prior Quantity,Current Quantity,Prior Price,Current Price,Mark-to-Market P/L Position,Mark-to-Market P/L Transaction,Mark-to-Market P/L Commissions,Mark-to-Market P/L Other,Mark-to-Market P/L Total,Code
Mark-to-Market Performance Summary,Data,Stocks,AAPL,23,25,271.8600,258.2100,-318.03,5.94,-1,0,-313.09,
Mark-to-Market Performance Summary,Data,Stocks,ABBV,12,12,228.4900,216.7500,-140.88,0,0,0,-140.88,
Mark-to-Market Performance Summary,Data,Stocks,ABT,18,18,125.2900,123.5300,-31.68,0,0,0,-31.68,
Mark-to-Market Performance Summary,Data,Stocks,ACN,6,6,268.3000,287.7700,116.82,0,0,0,116.82,
Mark-to-Market Performance Summary,Data,Stocks,ADBE,4,4,349.9900,304.0900,-183.6,0,0,0,-183.6,
Mark-to-Market Performance Summary,Data,Stocks,ADI,5,5,271.2000,302.1000,154.5,0,0,0,154.5,
Mark-to-Market Performance Summary,Data,Stocks,ADP,5,5,257.2300,260.2000,14.85,0,0,4.33,19.18,
Mark-to-Market Performance Summary,Data,Stocks,AMAT,9,8,256.9900,319.0800,546.97,-0.62,-1.000195,0,545.349805,
Mark-to-Market Performance Summary,Data,Stocks,AMD,57,57,214.1600,227.9200,784.32,0,0,0,784.32,
Mark-to-Market Performance Summary,Data,Stocks,AMGN,5,6,327.3100,330.0300,18.09,-0.05,-1,0,17.04,
Mark-to-Market Performance Summary,Data,Stocks,AMZN,56,56,230.8200,238.1800,412.16,0,0,0,412.16,
Mark-to-Market Performance Summary,Data,Stocks,ANET,12,12,131.0300,130.5900,-5.28,0,0,0,-5.28,
Mark-to-Market Performance Summary,Data,Stocks,APH,13,13,135.1400,154.2200,248.04,0,0,2.76,250.8,
Mark-to-Market Performance Summary,Data,Stocks,APP,2,2,673.8200,606.9900,-133.66,0,0,0,-133.66,
Mark-to-Market Performance Summary,Data,Stocks,ARM,12,14,109.3100,105.1100,-62.46,1.37,-1,0,-62.09,
Mark-to-Market Performance Summary,Data,Stocks,ASML,8,8,"1,069.8600","1,331.6000",2093.92,0,0,0,2093.92,
Mark-to-Market Performance Summary,Data,Stocks,AVGO,24,24,346.1000,343.0200,-73.92,0,0,0,-73.92,
